ImageID,Side,HumanoidCount,Class,Injured,Role,Gender,Item,Filename
"00000","Left","1","Default","True","Civilian","Male","None","modified_dataset/test_00000.png"
"00000","Right","1","Zombie","True","Child","Female","Staff","modified_dataset/test_00001.png"
"00001","Left","1","Zombie","False","Child","Female","None","modified_dataset/test_00002.png"
"00001","Right","1","Zombie","True","Doctor","Male","Hammer","modified_dataset/test_00003.png"
"00002","Left","2","Zombie|Zombie","True|False","Child|Civilian","Female|Male","Staff|None","modified_dataset/test_00004.png"
"00002","Right","1","Default","True","Doctor","Male","Bow","modified_dataset/test_00005.png"
"00003","Left","1","Zombie","True","Militant","Male","None","modified_dataset/test_00006.png"
"00003","Right","2","Default|Default","False|False","Child|Civilian","Male|Female","Hammer|Bow","modified_dataset/test_00007.png"
"00004","Left","2","Zombie|Default","False|False","Doctor|Child","Male|Male","None|None","modified_dataset/test_00008.png"
"00004","Right","1","Default","True","Doctor","Male","Staff","modified_dataset/test_00009.png"
"00005","Left","1","Zombie","False","Police","Female","Hammer","modified_dataset/test_00010.png"
"00005","Right","1","Zombie","False","Doctor","Female","None","modified_dataset/test_00011.png"
"00006","Left","1","Default","False","Militant","Male","None","modified_dataset/test_00012.png"
"00006","Right","1","Default","False","Civilian","Male","Hammer","modified_dataset/test_00013.png"
"00007","Left","2","Default|Default","False|False","Child|Police","Male|Male","Bow|None","modified_dataset/test_00014.png"
"00007","Right","1","Default","False","Civilian","Male","Bow","modified_dataset/test_00015.png"
"00008","Left","1","Zombie","False","Child","Male","Staff","modified_dataset/test_00016.png"
"00008","Right","1","Zombie","True","Police","Male","Staff","modified_dataset/test_00017.png"
"00009","Left","2","Default|Default","False|False","Civilian|Civilian","Male|Female","Hammer|None","modified_dataset/test_00018.png"
"00009","Right","1","Default","True","Civilian","Male","Staff","modified_dataset/test_00019.png"
"00010","Left","1","Default","True","Doctor","Male","None","modified_dataset/test_00020.png"
"00010","Right","2","Default|Default","False|False","Child|Civilian","Female|Male","None|Staff","modified_dataset/test_00021.png"
"00011","Left","2","Zombie|Default","True|True","Militant|Civilian","Female|Male","None|Bow","modified_dataset/test_00022.png"
"00011","Right","1","Zombie","False","Doctor","Male","None","modified_dataset/test_00023.png"
"00012","Left","1","Zombie","True","Child","Female","Hammer","modified_dataset/test_00024.png"
"00012","Right","1","Default","False","Civilian","Female","Bow","modified_dataset/test_00025.png"
"00013","Left","2","Zombie|Default","True|False","Civilian|Militant","Female|Male","None|Hammer","modified_dataset/test_00026.png"
"00013","Right","2","Zombie|Default","False|False","Police|Civilian","Male|Male","None|None","modified_dataset/test_00027.png"
"00014","Left","1","Default","False","Child","Male","Hammer","modified_dataset/test_00028.png"
"00014","Right","1","Default","False","Police","Female","Bow","modified_dataset/test_00029.png"
"00015","Left","2","Default|Default","False|False","Doctor|Civilian","Male|Female","Staff|None","modified_dataset/test_00030.png"
"00015","Right","2","Default|Zombie","False|True","Civilian|Child","Female|Male","Bow|None","modified_dataset/test_00031.png"
"00016","Left","1","Default","False","Child","Male","Staff","modified_dataset/test_00032.png"
"00016","Right","0","Beaver","False","Beaver","","","modified_dataset/test_00033.png"
"00017","Left","1","Zombie","False","Police","Female","None","modified_dataset/test_00034.png"
"00017","Right","1","Zombie","False","Police","Male","None","modified_dataset/test_00035.png"
"00018","Left","2","Zombie|Zombie","False|False","Police|Police","Female|Male","Staff|Bow","modified_dataset/test_00036.png"
"00018","Right","1","Zombie","False","Civilian","Female","None","modified_dataset/test_00037.png"
"00019","Left","1","Default","False","Militant","Male","Bow","modified_dataset/test_00038.png"
"00019","Right","1","Default","False","Civilian","Male","Staff","modified_dataset/test_00039.png"
"00020","Left","1","Default","False","Child","Female","Staff","modified_dataset/test_00040.png"
"00020","Right","1","Zombie","True","Doctor","Female","None","modified_dataset/test_00041.png"
"00021","Left","2","Zombie|Default","False|True","Child|Civilian","Female|Male","None|Hammer","modified_dataset/test_00042.png"
"00021","Right","1","Default","True","Child","Male","None","modified_dataset/test_00043.png"
"00022","Left","1","Zombie","True","Civilian","Male","Staff","modified_dataset/test_00044.png"
"00022","Right","1","Default","False","Militant","Male","None","modified_dataset/test_00045.png"
"00023","Left","1","Zombie","False","Doctor","Male","Hammer","modified_dataset/test_00046.png"
"00023","Right","0","","","","","","modified_dataset/test_00047.png"
"00024","Left","1","Default","True","Civilian","Female","Hammer","modified_dataset/test_00048.png"
"00024","Right","1","Default","False","Militant","Female","None","modified_dataset/test_00049.png"
